0000000000401062 <phase_5>:
  401062:	53                   	push   %rbx
  401063:	48 83 ec 20          	sub    $0x20,%rsp
  401067:	48 89 fb             	mov    %rdi,%rbx
  40106a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  401071:	00 00 
  401073:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  401078:	31 c0                	xor    %eax,%eax
  40107a:	e8 9c 02 00 00       	call   40131b <string_length>
  40107f:	83 f8 06             	cmp    $0x6,%eax 
  401082:	74 4e                	je     4010d2 <phase_5+0x70>  # 长度为 6 去 0d2, 所以必须是 6
  401084:	e8 b1 03 00 00       	call   40143a <explode_bomb>
  401089:	eb 47                	jmp    4010d2 <phase_5+0x70> # 这句话没啥用
  40108b:	0f b6 0c 03          	movzbl (%rbx,%rax,1),%ecx # 读一个字符
  40108f:	88 0c 24             	mov    %cl,(%rsp) # ecx 的低 8 位过去, 就是那个字符
  401092:	48 8b 14 24          	mov    (%rsp),%rdx # 最后到 rdx 去
  401096:	83 e2 0f             	and    $0xf,%edx # 取低 4 位
  401099:	0f b6 92 b0 24 40 00 	movzbl 0x4024b0(%rdx),%edx # 取低 8 位到 edx
  4010a0:	88 54 04 10          	mov    %dl,0x10(%rsp,%rax,1) # 低 4 位到 rsp+10+eax
  4010a4:	48 83 c0 01          	add    $0x1,%rax # 循环变量加个 1
  4010a8:	48 83 f8 06          	cmp    $0x6,%rax # 循环一下
  4010ac:	75 dd                	jne    40108b <phase_5+0x29> # 继续呗
  4010ae:	c6 44 24 16 00       	movb   $0x0,0x16(%rsp)
  4010b3:	be 5e 24 40 00       	mov    $0x40245e,%esi
  4010b8:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
  4010bd:	e8 76 02 00 00       	call   401338 <strings_not_equal> # 要相等才是 0
  4010c2:	85 c0                	test   %eax,%eax
  4010c4:	74 13                	je     4010d9 <phase_5+0x77> # eax 是 0 就好
  4010c6:	e8 6f 03 00 00       	call   40143a <explode_bomb>
  4010cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  4010d0:	eb 07                	jmp    4010d9 <phase_5+0x77>
  4010d2:	b8 00 00 00 00       	mov    $0x0,%eax # eax = 0 
  4010d7:	eb b2                	jmp    40108b <phase_5+0x29> # 到 08b 去
  4010d9:	48 8b 44 24 18       	mov    0x18(%rsp),%rax # 输入的这个玩意到 eax 去, 也应该没啥用
  4010de:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax # 和这个大数异或一下, 没啥用
  4010e5:	00 00 
  4010e7:	74 05                	je     4010ee <phase_5+0x8c> # 唯一的一个来源是一路下来, 所以前面的 test 得过
  4010e9:	e8 42 fa ff ff       	call   400b30 <__stack_chk_fail@plt> # 不祥的征兆
  4010ee:	48 83 c4 20          	add    $0x20,%rsp
  4010f2:	5b                   	pop    %rbx
  4010f3:	c3                   	ret    
